Runner Name,Nationality,Image Url (flag),2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Timothy CHERUIYOT,KEN,https://www.countryflags.io/KE/shiny/64.png,,,,,,,,,,,,,,,,3:31.34,3:29.10,3:28.41,3:28.77
Jakob INGEBRIGTSEN,NOR,https://www.countryflags.io/NO/shiny/64.png,,,,,,,,,,,,,,,,,,3:31.18,3:30.16
Ronald MUSAGALA,UGA,https://www.countryflags.io/UG/shiny/64.png,,,,,,,,,,,,,,,,,,,3:30.58
Charlie DA'VALL GRICE,GBR,https://www.countryflags.io/GB/shiny/64.png,,,,,,,,,,,,,,,,,,,3:30.62
Ayanleh SOULEIMAN,DJI,https://www.countryflags.io/DJ/shiny/64.png,,,,,,,,,,,,3:30.31,3:31.64,3:29.58,3:30.17,3:31.68,,3:31.19,3:30.66
Filip INGEBRIGTSEN,NOR,https://www.countryflags.io/NO/shiny/64.png,,,,,,,,,,,,,,,,,3:32.48,3:30.01,3:31.06
Taoufik MAKHLOUFI,ALG,https://www.countryflags.io/DZ/shiny/64.png,,,,,,,,,,,,3:30.80,,3:30.40,3:28.75,3:31.35,,,3:31.38
Samuel TEFERA,ETH,https://www.countryflags.io/ET/shiny/64.png,,,,,,,,,,,,,,,,,,3:31.63,3:31.39
Bethwell BIRGEN,KEN,https://www.countryflags.io/KE/shiny/64.png,,,,,,,,,,,,3:31.00,3:31.90,,,,3:32.27,,3:31.45
Marcin LEWANDOWSKI,POL,https://www.countryflags.io/PL/shiny/64.png,,,,,,,,,,,,,,,,,,,3:31.46
Elijah Motonei MANANGOI,KEN,https://www.countryflags.io/KE/shiny/64.png,,,,,,,,,,,,,,,3:29.67,3:31.19,3:28.80,3:29.64,
Abdelaati IGUIDER,MAR,https://www.countryflags.io/MA/shiny/64.png,,,,,,,,3:31.88,3:31.47,,3:31.60,,,3:29.83,3:28.79,3:31.40,,3:31.59,
Brahim KAAZOUZI,MAR,https://www.countryflags.io/MA/shiny/64.png,,,,,,,,,,,,,,,,,,3:31.62,
Matthew CENTROWITZ,USA,https://www.countryflags.io/US/shiny/64.png,,,,,,,,,,,,3:31.96,,,,,,3:31.77,
Aman WOTE,ETH,https://www.countryflags.io/ET/shiny/64.png,,,,,,,,,,,,,,3:29.91,3:30.29,,3:31.63,3:31.90,
Ronald KWEMOI,KEN,https://www.countryflags.io/KE/shiny/64.png,,,,,,,,,,,,,,3:28.81,,3:30.49,3:30.89,,
Sadik MIKHOU,MAR,https://www.countryflags.io/BH/shiny/64.png,,,,,,,,,,,,,,,,3:32.30,3:31.34,,
Silas KIPLAGAT,KEN,https://www.countryflags.io/KE/shiny/64.png,,,,,,,,,,3:29.27,3:30.47,3:29.63,3:30.13,3:27.64,3:30.12,,3:32.23,,
Charles Cheboi SIMOTWO,KEN,https://www.countryflags.io/KE/shiny/64.png,,,,,,,,,,,,,,,,,3:32.59,,
Vincent KIBET,KEN,https://www.countryflags.io/KE/shiny/64.png,,,,,,,,,,,,,,,,,3:32.66,,
Asbel KIPROP,KEN,https://www.countryflags.io/KE/shiny/64.png,,,,,,,,3:31.64,,3:31.78,3:30.46,3:28.88,3:27.72,3:28.45,3:26.69,3:29.33,,,
Mo FARAH,GBR,https://www.countryflags.io/GB/shiny/64.png,,,,,,,,,,,,,3:28.81,,3:28.93,3:31.74,,,
Ryan GREGSON,AUS,https://www.countryflags.io/AU/shiny/64.png,,,,,,,,,,3:31.06,,,,,,3:32.13,,,
Nick WILLIS,NZL,https://www.countryflags.io/NZ/shiny/64.png,,,,,,,,,,,3:31.79,3:30.35,,3:29.91,3:29.66,,,,
Robert BIWOTT,KEN,https://www.countryflags.io/KE/shiny/64.png,,,,,,,,,,,,,,,3:30.10,,,,
James Kiplagat MAGUT,KEN,https://www.countryflags.io/KE/shiny/64.png,,,,,,,,,,,,,,3:30.61,,,,,
Leonel MANZANO,USA,https://www.countryflags.io/US/shiny/64.png,,,,,,,,,,,,,,3:30.98,,,,,
Caleb Mwangangi NDIKU,KEN,https://www.countryflags.io/KE/shiny/64.png,,,,,,,,,,,,,3:29.50,,,,,,
Ilham Tanui ÖZBILEN,TUR,https://www.countryflags.io/TR/shiny/64.png,,,,,,,,,3:31.70,,3:31.37,,3:31.30,,,,,,
Collins CHEBOI,KEN,https://www.countryflags.io/KE/shiny/64.png,,,,,,,,,,,,,3:31.53,,,,,,
Johan CRONJE,RSA,https://www.countryflags.io/ZA/shiny/64.png,,,,,,,,,,,,,3:31.93,,,,,,
Zakaria MAZOUZI,MAR,https://www.countryflags.io/MA/shiny/64.png,,,,,,,,,,,,,3:31.94,,,,,,
Nixon Kiplimo CHEPSEBA,KEN,https://www.countryflags.io/KE/shiny/64.png,,,,,,,,,,,3:30.94,3:29.77,,,,,,,
Mekonnen GEBREMEDHIN,ETH,https://www.countryflags.io/ET/shiny/64.png,,,,,,,,,,3:31.57,,3:31.45,,,,,,,
Benson SEUREI,KEN,https://www.countryflags.io/KE/shiny/64.png,,,,,,,,,,,,3:31.61,,,,,,,
Augustine Kiprono CHOGE,KEN,https://www.countryflags.io/KE/shiny/64.png,,,,,,,3:31.73,3:31.57,3:29.47,3:30.22,3:31.14,,,,,,,,
Abubaker KAKI,SUD,https://www.countryflags.io/SD/shiny/64.png,,,,,,,,,,,3:31.76,,,,,,,,
Mohammed SHAWEEN,KSA,https://www.countryflags.io/SA/shiny/64.png,,,,,,,,,,,3:31.82,,,,,,,,
Mohamed MOUSTAOUI,MAR,https://www.countryflags.io/MA/shiny/64.png,,,,,,,,3:32.06,,,3:31.84,,,,,,,,
Amine LAALOU,MAR,https://www.countryflags.io/MA/shiny/64.png,,,,,,,,,3:31.56,3:29.53,,,,,,,,,
Andrew WHEATING,USA,https://www.countryflags.io/US/shiny/64.png,,,,,,,,,,3:30.90,,,,,,,,,
Nicholas Kiptanui KEMBOI,KEN,https://www.countryflags.io/KE/shiny/64.png,,,,,,,,,,3:31.52,,,,,,,,,
Daniel Kipchirchir KOMEN,KEN,https://www.countryflags.io/KE/shiny/64.png,,,,,3:29.72,3:29.02,3:31.75,3:31.49,,3:32.16,,,,,,,,,
Lopez LOMONG,USA,https://www.countryflags.io/US/shiny/64.png,,,,,,,,,,3:32.20,,,,,,,,,
Haron KEITANY,KEN,https://www.countryflags.io/KE/shiny/64.png,,,,,,,,3:32.06,3:30.20,,,,,,,,,,
Mehdi BAALA,FRA,https://www.countryflags.io/FR/shiny/64.png,,3:32.03,3:28.98,,3:30.80,,3:31.01,3:32.00,3:30.96,,,,,,,,,,
Anter ZERGUELAINE,ALG,https://www.countryflags.io/DZ/shiny/64.png,,,,,3:31.95,,,,3:31.21,,,,,,,,,,
Yusuf Saad KAMEL,BRN,https://www.countryflags.io/BH/shiny/64.png,,,,,,,,,3:31.56,,,,,,,,,,
Tarek BOUKENSA,ALG,https://www.countryflags.io/DZ/shiny/64.png,,,,,,3:31.58,3:30.92,3:31.98,3:31.90,,,,,,,,,,
3:31.58,BRN,https://www.countryflags.io/BH/shiny/64.png,,,,,,,3:31.49,,3:32.10,,,,,,,,,,
Shadrack KORIR,KEN,https://www.countryflags.io/KE/shiny/64.png,,,,,,,3:31.18,3:31.94,,,,,,,,,,,
Alex KIPCHIRCHIR,KEN,https://www.countryflags.io/KE/shiny/64.png,,,3:31.42,3:30.46,3:30.82,3:31.36,,3:32.16,,,,,,,,,,,
Alan WEBB,USA,https://www.countryflags.io/US/shiny/64.png,,,,,,,3:30.54,,,,,,,,,,,,
Suleiman Kipses SIMOTWO,KEN,https://www.countryflags.io/KE/shiny/64.png,,,,,3:31.85,3:31.67,3:31.98,,,,,,,,,,,,
Youssef BABA,MAR,https://www.countryflags.io/MA/shiny/64.png,,,,,,,3:32.13,,,,,,,,,,,,
Juan Carlos HIGUERO,ESP,https://www.countryflags.io/ES/shiny/64.png,,,3:31.61,,,3:31.57,3:32.18,,,,,,,,,,,,
Rashid RAMZI,BRN,https://www.countryflags.io/BH/shiny/64.png,,,,3:30.25,3:30.00,3:29.14,,,,,,,,,,,,,
Bernard LAGAT,USA,https://www.countryflags.io/US/shiny/64.png,3:26.34,3:27.91,3:30.55,3:27.40,3:29.30,3:29.68,,,,,,,,,,,,,
Ivan HESHKO,UKR,https://www.countryflags.io/UA/shiny/64.png,,,,3:30.33,3:31.91,3:31.08,,,,,,,,,,,,,
Adil KAOUCH,MAR,https://www.countryflags.io/MA/shiny/64.png,,,,,,3:31.10,,,,,,,,,,,,,
Isaac Kiprono SONGOK,KEN,https://www.countryflags.io/KE/shiny/64.png,,,3:31.54,3:30.99,3:31.72,3:31.85,,,,,,,,,,,,,
Daham Najim BASHIR,QAT,https://www.countryflags.io/QA/shiny/64.png,,,,,3:31.04,,,,,,,,,,,,,,
Hicham EL GUERROUJ,MAR,https://www.countryflags.io/MA/shiny/64.png,3:26.12,3:26.89,3:28.40,3:27.64,,,,,,,,,,,,,,,
Timothy KIPTANUI,KEN,https://www.countryflags.io/KE/shiny/64.png,,,,3:30.04,,,,,,,,,,,,,,,
Cornelius CHIRCHIR,KEN,https://www.countryflags.io/KE/shiny/64.png,,3:30.24,3:31.17,3:30.60,,,,,,,,,,,,,,,
Rui SILVA,POR,https://www.countryflags.io/PT/shiny/64.png,3:30.36,3:30.07,,3:30.90,,,,,,,,,,,,,,,
Paul KORIR,KEN,https://www.countryflags.io/KE/shiny/64.png,,,3:30.72,3:31.10,,,,,,,,,,,,,,,
Fouad CHOUKI,FRA,https://www.countryflags.io/FR/shiny/64.png,,,3:30.83,,,,,,,,,,,,,,,,
Robert RONO,KEN,https://www.countryflags.io/KE/shiny/64.png,3:31.49,3:30.99,3:31.33,,,,,,,,,,,,,,,,
William CHIRCHIR,KEN,https://www.countryflags.io/KE/shiny/64.png,3:29.29,3:30.88,,,,,,,,,,,,,,,,,
Driss MAAZOUZI,FRA,https://www.countryflags.io/FR/shiny/64.png,,3:31.45,,,,,,,,,,,,,,,,,
David KRUMMENACKER,USA,https://www.countryflags.io/US/shiny/64.png,,3:31.93,,,,,,,,,,,,,,,,,
Vyacheslav SHABUNIN,RUS,https://www.countryflags.io/RU/shiny/64.png,,3:32.37,,,,,,,,,,,,,,,,,
Ali SAIDI-SIEF,ALG,https://www.countryflags.io/DZ/shiny/64.png,3:29.51,,,,,,,,,,,,,,,,,,
Benjamin KIPKURUI,KEN,https://www.countryflags.io/KE/shiny/64.png,3:30.67,,,,,,,,,,,,,,,,,,
José Antonio REDOLAT,ESP,https://www.countryflags.io/ES/shiny/64.png,3:31.21,,,,,,,,,,,,,,,,,,
Enock KOECH,KEN,https://www.countryflags.io/KE/shiny/64.png,3:31.28,,,,,,,,,,,,,,,,,,
Laban ROTICH,KEN,https://www.countryflags.io/KE/shiny/64.png,3:31.38,,,,,,,,,,,,,,,,,,